,0,1,2,3,4,5,6,7,8
Ben McLemore,5.605173044409439,18.257282365449804,1.4842000091329521,5.093804399639645,3.2252813343797078,4.405182732651354,0.4746679368770068,0.24776028162846195,1.1759836544346942
Udonis Haslem,4.3098559872245135,18.2543300562233,1.5407068429720234,5.0947571092301684,2.3908291817783573,4.382334069213919,0.4574639025350092,0.39418022003880465,2.1806973849564653
Thabo Sefolosha,3.3900270364045526,18.253473491865687,1.506625375018351,5.0936720670100435,3.4201038963088704,4.0974272162082785,1.1098028838892011,0.6636802482845098,0.3527811204343094
Vince Carter,2.341764062730258,18.25307503395662,1.50251840129683,5.093657265503736,2.5140782411833014,4.391939983954913,0.528463923890807,0.6590173686899936,0.9357575864100931
Justin Anderson,4.8709933742449305,18.251479317568492,1.381548063463185,5.091241648992681,2.410815115038188,3.5272231845670703,0.46383493359205125,0.27294479068424854,0.8195182744360958
Luc Mbah a Moute,3.6850351141459883,18.250290920204208,1.5186774507098606,5.0924177775844965,2.416930219550898,4.399562206487059,0.5503837584853357,0.38105650574716393,1.4090705638764838
Anthony Tolliver,3.8146593137587237,18.24660488590202,1.5018431813329547,5.093532441879509,2.5047625956939714,4.369587614508813,0.46449399766520566,0.4884929276002622,0.6765270555687888
Courtney Lee,2.434281084128668,18.245892421041617,1.4666523295604985,5.068821494208001,4.258722427456415,4.195521964478096,0.8718535299006346,0.6684097063507977,1.048284144644498
Kyle O'Quinn,5.325149055490555,18.245745229181015,1.5331871078901642,5.064332150498442,2.3454086840814328,1.8531739342740725,0.4567128789731599,0.1576096193797579,2.285897872724247
C.J. Miles,3.9045532074961753,18.24455336191778,1.414253893492233,5.091083625372153,3.4256277048806867,4.388865630459536,0.4784915115705162,0.5518279576082452,0.8480478823151064
Troy Daniels,3.4620547756906443,18.233687267014613,1.2063968404857133,5.090929728367507,4.998960847357085,4.400756478837666,0.47641665644129144,0.6364828098486222,0.76640610508773
Kyle Korver,2.570958801565012,18.233317103515315,1.5168273172254296,5.093070331313374,4.69331628311089,4.409277454863654,0.4679905181742903,0.6960656973304608,1.515443904454514
Patrick Patterson,4.903494228573845,18.23052992542995,1.2709572156607991,5.0931349855598596,2.373631495791936,4.128348852462797,0.46954602231663806,0.2686874445186497,0.8449810520870075
Gorgui Dieng,4.419352391994344,18.230012414825513,1.4976727838587953,5.00742667520252,2.416968972577381,1.1746399709556021,0.47156258118902894,0.22461461114780923,1.2758656648481728
Corey Brewer,2.4410763520898167,18.226246876170748,1.2879707098022253,5.087659458482639,2.4445831097553836,3.930379346145049,0.6734199899283253,0.49786692855881204,0.5387662784689976
Isaiah Thomas,2.5201752821931422,18.222223980288973,1.3765976871695556,5.056025668462045,5.447094995967993,3.9263831350666165,0.6165986611820552,0.3593192290658437,2.1637360840226516
Glenn Robinson III,5.35677835404608,18.215558244807173,1.5020854304870555,5.092745969158759,2.4518439492028463,3.9860432393902427,0.4731721324573954,0.2817186679825184,1.2972138007981884
John Henson,2.673731894393985,18.21362417012063,1.4010398254881953,4.6627818004442245,2.5597648613785973,1.4118745616221693,0.45856318185147216,0.22730433065036507,1.8892946179471073
Mike Scott,3.1371638670922852,18.202333953754046,1.3913018496301288,5.07735577822624,2.643333062660166,4.126973838308072,0.460688816776299,0.6940895721029934,0.6960252400563354
Michael Carter-Williams,3.2696378972322373,18.19978124118599,1.1479950131760432,5.011577007882711,2.3490032584040224,1.5207333193458932,0.45817124234245066,0.1662600009203972,2.127055252105683
Ersan İlyasova,2.8819099537126482,18.176209488326762,1.2588626731802317,3.993333669881485,3.6587797805239184,3.0190195726401114,0.838795919116972,0.26570516695776736,0.4081164878944034
Jared Dudley,2.8227356226202227,18.14407008371135,1.196107673050074,5.0897030343387675,2.3900331482087362,4.222804891581943,0.47322872062606647,0.5496977528780195,1.0260651407350942
Andre Iguodala,2.427915409891461,18.139085481501173,1.040311774415818,5.043627368761638,2.347301163934751,1.9414407984887998,0.4612142155405552,0.3477804662560988,1.2943829649630756
Tony Snell,3.1624113307713007,18.11588721846342,1.424364747764303,5.0698777326897755,3.0267910212171123,4.349628241878391,0.47070266661611965,0.4607897088719635,1.0648699885110584
J.R. Smith,2.462036327979431,18.10012019729054,1.4251548036734305,5.040401008547771,4.916490896443042,4.361396646749292,0.7623387974149339,0.5238887942977505,0.9993510980820851
Lance Thomas,3.8472714805539368,18.053998917768308,1.4222187467598384,5.090640385473249,2.4609746963702865,4.3524417101507185,0.49135254444039084,0.34878727034094703,0.9476895604653407
James Johnson,2.616058840278017,18.020343777537192,1.2230037022261053,4.92395350761378,2.4771625862059876,2.5207775863575894,0.535037373134776,0.2455931002529572,1.3836180305588697
Doug McDermott,3.58899593797904,18.00516320969556,1.473374117929691,5.093550271593637,3.5916185401495224,4.399440815407191,0.4647625018240324,0.45151439232302765,2.224891047970796
Jerian Grant,2.406712047770054,17.989306606251485,0.503322189862971,5.067452634054495,3.0075666958150387,1.6501897912602206,0.473227560783131,0.46504350551781737,1.8707921755399466
Michael Kidd-Gilchrist,4.922175559412051,17.973766093061606,1.5086415264591984,3.009510324899274,2.6927196641716713,1.3737190215658595,0.5035027320980263,0.20012967422496963,2.2087225321772017
Shabazz Napier,2.4639511232725093,17.936886984786724,0.6746139372740787,5.050991397425924,3.2693635524582128,3.7575453246193846,0.49170671187222426,0.25897267570410565,1.0152524122170792
Mike Muscala,4.776355288965665,17.92119299879716,0.9644593862846215,4.9682334977110685,2.3585373360746713,4.0872092330107215,0.4604300697519069,0.20009423830471745,0.750419032657415
Carmelo Anthony,3.9876543319404316,17.915618520166355,1.5016777833651682,4.10720311359506,5.795647243306251,4.37855815481438,0.6192901417765887,0.5888166162417641,0.41818329874488047
Frank Kaminsky,3.2796131675791,17.851539836451103,0.9050150083052023,4.038437246491783,2.6192171479094237,1.2136993821361102,0.46203880925690716,0.22248557123718074,1.400324903121194
Solomon Hill,4.266515384205085,17.840334146446317,0.5746471754229752,5.075184076093269,2.3634433679866294,1.571943617915651,0.47195735290321,0.2671354097645946,0.5552236430598574
George Hill,2.506376036515143,17.839644930932167,1.0290008164742157,4.999435196547669,5.677307678151066,3.753331939527296,1.0149667468368815,0.4890594056076622,0.6798834276065959
T.J. McConnell,3.3449524232125762,17.758651448289026,0.9328439867066969,4.853541639311068,3.2300206681552788,1.0401663864606407,0.5278773199049976,0.21218519104683473,2.124335794318177
Austin Rivers,2.4712251217064725,17.735605656610854,0.6939429248670691,4.305573789851176,5.449027157378012,3.164148258221214,0.5468913256096988,0.5804947249866501,1.4194295957990914
Matthew Dellavedova,2.6206036206320316,17.70845446464223,1.2724314002959938,5.093368396226114,3.0857556299107354,3.236066622514597,0.4607686481960165,0.2612013937973099,2.2055390270792326
Raul Neto,3.0371859367009053,17.507140569295288,1.287933486673729,5.091360367920199,3.650820170718545,3.7241312293609328,0.4604346625007202,0.32776188362344255,2.172044532618846
