,0
Wayne Ellington,1942.2597321640108
Wesley Matthews,1869.2885498345554
Isaiah Thomas,1865.3460501365414
Carmelo Anthony,1865.266981384228
George Hill,1865.0110892769742
J.R. Smith,1836.4450689191578
Kyle Korver,1833.358672839424
Goran Dragić,1822.8432262378146
Marco Belinelli,1817.9990601743336
Courtney Lee,1813.24351902021
Rodney Hood,1809.9050308828034
Troy Daniels,1803.2205923659553
J.J. Redick,1802.4556786147255
Austin Rivers,1754.8841441532986
Kentavious Caldwell-Pope,1744.1362143440977
Thabo Sefolosha,1721.0334194898244
J.J. Barea,1716.2472951286713
Doug McDermott,1713.5508963272587
Bojan Bogdanović,1703.8346181218567
DeMarre Carroll,1697.2000342768984
Reggie Jackson,1688.2702600763282
Patty Mills,1648.3969862361714
Marcus Morris,1646.6119805338353
C.J. Miles,1635.6795162721608
Eric Gordon,1634.7345298000846
Harrison Barnes,1634.534492413994
Danilo Gallinari,1633.208839668824
Jeff Teague,1625.6335282623882
Mike Conley,1624.8446943806518
Allen Crabbe,1624.3391490968427
Kent Bazemore,1619.4618853415936
Dion Waiters,1618.528797232435
Langston Galloway,1616.50341427075
Raul Neto,1607.2736826800408
Avery Bradley,1606.310603275807
Norman Powell,1605.2056918269893
Trevor Ariza,1596.641268741066
Brook Lopez,1596.5187855579675
Trey Burke,1595.0253515736163
Marvin Williams,1591.2286918281166
Tim Hardaway Jr.,1586.8364430668444
Udonis Haslem,1585.4876173803464
Garrett Temple,1582.9676103720378
Vince Carter,1582.9285770433162
Tony Snell,1582.806694844118
Ben McLemore,1578.5619691526913
Markieff Morris,1567.202174893566
Evan Fournier,1566.768085149585
Gary Harris,1555.696877494231
Jae Crowder,1555.12899990886
E'Twaun Moore,1554.857902445773
Luc Mbah a Moute,1554.5161800783796
CJ McCollum,1548.9643764726184
Lou Williams,1545.6119395942126
Mike Scott,1545.521190511557
Joe Ingles,1536.553952022184
Robert Covington,1525.7077987267473
Jared Dudley,1523.6850197440772
Ish Smith,1517.6010922972832
T.J. Warren,1516.653065886879
Anthony Tolliver,1516.0408289149455
Ersan İlyasova,1506.543952321851
Shabazz Napier,1503.2224272750848
Corey Brewer,1500.0608142871845
Lance Thomas,1499.2053828493513
Matthew Dellavedova,1498.7550444252097
Derrick Rose,1477.3715961434361
P.J. Tucker,1475.1780814833166
Glenn Robinson III,1473.5487430891358
Reggie Bullock,1466.6644629969453
Kemba Walker,1464.4761947786444
Patrick Patterson,1447.2425178875365
D.J. Augustin,1442.9191316150725
Chris Paul,1437.214316072226
Jeff Green,1433.400668037586
Terrence Ross,1433.2813814300869
Jordan Clarkson,1431.0628087469938
Dennis Schröder,1426.8767099336364
Taj Gibson,1424.0972505040213
Mike Muscala,1409.8397484503612
Kyle Lowry,1406.534881524425
Tobias Harris,1406.154983598594
Justin Holiday,1401.9734948576033
Damian Lillard,1401.8806248978442
Marc Gasol,1401.5157193911875
DeMar DeRozan,1400.3804446877023
Ricky Rubio,1395.336201920856
Justin Anderson,1390.1352006601705
Danny Green,1387.310097109784
Devin Booker,1386.18101337955
Stephen Curry,1382.7098512516502
Khris Middleton,1378.2002572659374
Iman Shumpert,1369.2840403155312
Meyers Leonard,1368.2943610430307
Jerian Grant,1364.0149649399739
Paul George,1354.8532613389452
Andrew Wiggins,1345.6260269833388
D'Angelo Russell,1343.4705114210608
James Ennis,1336.786712961285
James Harden,1335.6602761538206
James Johnson,1335.3510454901782
LeBron James,1333.2475109631362
Bradley Beal,1329.0687045384739
Victor Oladipo,1326.8393002676985
JaMychal Green,1325.415280490504
Kyrie Irving,1323.1131616636571
Blake Griffin,1317.7345020942978
Zach LaVine,1317.1087241150183
Eric Bledsoe,1312.00069415948
Otto Porter,1310.8524743946805
Rudy Gay,1301.8317819750234
