Action State,Description 1,Description 2
DeadDown,Bottom death,Bottom death
DeadLeft,Left death,Side Death
DeadRight,Right death,Side Death
DeadUp,Top Death,Top Death
DeadUpStar,Star KO,Top Death
DeadUpStarIce,Star KO,Top Death
DeadUpFallHitCamera,Star KO,Top Death
DeadUpFallIce,Star KO,Top Death
DeadUpFallHitCameraIce,Star KO,Top Death
Sleep,Companion character death,Companion character death
Rebirth,Entering on halo,Entering on halo
RebirthWait,Waiting on halo,Waiting on halo
Wait,Standing state,Standing state
WalkSlow,Slow Walk,Slow Walk
WalkMiddle,Walk,Walk
WalkFast,Fast Walk,Fast Walk
Turn,Turn,Turn
TurnRun,Turn Running,Turn Running
Dash,Foxtrot,Foxtrot
Run,Run,Run
RunDirect,Running,Running
RunBrake,Stop Run,Stop Run
KneeBend,Pre-jump animation,Jump
JumpF,First jump forward,Jump
JumpB,First jump backward,Jump
JumpAerialF,Second jump forward,Second jump
JumpAerialB,Second jump backward,Second jump
Fall,Falling straight down,Falling
FallF,Falling forward DI,Falling
FallB,Falling backward DI,Falling
FallAerial,Falling after second jump,Falling
FallAerialF,Falling after second jump forward DI,Falling
FallAerialB,Falling after second jump backward DI,Falling
FallSpecial,Freefall after airdodge,Freefall
FallSpecialF,Freefall after airdodge forward DI,Freefall
FallSpecialB,Freefall after airdodge backward DI,Freefall
DamageFall,Tumbling,Tumbling
Squat,Going from stand to crouch,Going from stand to crouch
SquatWait,Crouching,Crouching
SquatRv,Going from crouch to stand,Going from crouch to stand
Landing,Landing,Landing
LandingFallSpecial,Landing freefall,Landing
Attack11,Jab 1,Jab
Attack12,Jab 2,Jab
Attack13,Jab 3,Jab
Attack100Start,Start rapid jab,Jab
Attack100Loop,Middle rapid jab,Jab
Attack100End,End rapid jab,Jab
AttackDash,Dash attack,Dash attack
AttackS3Hi,High Ftilt,Ftilt
AttackS3HiS,High-mid Ftilt,Ftilt
AttackS3S,Mid Ftilt,Ftilt
AttackS3LwS,Low-mid Ftilt,Ftilt
AttackS3Lw,Low Ftilt,Ftilt
AttackHi3,Uptilt,Uptilt
AttackLw3,Downtilt,Downtilt
AttackS4Hi,High Fsmash,Fsmash
AttackS4HiS,High-mid Fsmash,Fsmash
AttackS4S,Mid Fsmash,Fsmash
AttackS4LwS,Low-mid Fsmash,Fsmash
AttackS4Lw,Low Fsmash,Fsmash
AttackHi4,Upsmash,Upsmash
AttackLw4,Downsmash,Downsmash
AttackAirN,Nair,Nair
AttackAirF,Fair,Fair
AttackAirB,Bair,Bair
AttackAirHi,Uair,Uair
AttackAirLw,Dair,Dair
LandingAirN,Landing during Nair,Landing during attack
LandingAirF,Landing during Fair,Landing during attack
LandingAirB,Landing during Bair,Landing during attack
LandingAirHi,Landing during Uair,Landing during attack
LandingAirLw,Landing during Dair,Landing during attack
DamageHi1,DamageHi2,Damage
DamageHi2,DamageHi3,Damage
DamageHi3,DamageHi4,Damage
DamageN1,DamageN2,Damage
DamageN2,DamageN3,Damage
DamageN3,DamageN4,Damage
